[0.025s] Invoking command in '/home/ats/rv2/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ats/rv2/build/auto_aim_interfaces -- -j32 -l32
[0.114s] [  1%] Built target auto_aim_interfaces__cpp
[0.127s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.134s] [ 12%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.171s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.175s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.180s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.181s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.184s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.186s] [ 82%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.227s] [ 82%] Built target auto_aim_interfaces
[0.269s] [ 83%] Built target auto_aim_interfaces__py
[0.320s] [ 93%] Built target auto_aim_interfaces__rosidl_generator_py
[0.364s] [ 95%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.365s] [ 98%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.366s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.522s] running egg_info
[0.536s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.571s] [100%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.586s] Invoked command in '/home/ats/rv2/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ats/rv2/build/auto_aim_interfaces -- -j32 -l32
[0.956s] Invoking command in '/home/ats/rv2/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ats/rv2/build/auto_aim_interfaces
[0.965s] -- Install configuration: ""
[0.967s] -- Execute custom install script
[0.967s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/share/ament_index/resource_index/rosidl_interfaces/auto_aim_interfaces
[0.969s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.h
[0.969s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armors.h
[0.969s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armor.h
[0.969s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armors.h
[0.970s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.h
[0.970s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.h
[0.970s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__functions.h
[0.970s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__struct.h
[0.970s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__type_support.h
[0.971s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__functions.h
[0.971s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__struct.h
[0.971s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__type_support.h
[0.971s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__functions.h
[0.972s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__struct.h
[0.972s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__type_support.h
[0.972s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__functions.h
[0.972s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__struct.h
[0.972s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__type_support.h
[0.973s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__functions.h
[0.973s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__struct.h
[0.973s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__type_support.h
[0.973s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__functions.h
[0.973s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__struct.h
[0.974s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__type_support.h
[0.974s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__functions.h
[0.974s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__struct.h
[0.974s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__type_support.h
[0.975s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__functions.h
[0.975s] -- Up-to-date symlink: /home/ats/rv2/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__struct.h
