[0.009s] Invoking command in '/home/ats/rv2/build/armor_tracker': AMENT_PREFIX_PATH=/home/ats/rv2/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ats/rv2/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ats/rv2/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ats/rv2/build/armor_tracker -- -j32 -l32
[0.046s] [ 16%] [32mBuilding CXX object CMakeFiles/armor_tracker.dir/src/extended_kalman_filter.cpp.o[0m
[0.046s] [ 33%] [32mBuilding CXX object CMakeFiles/armor_tracker.dir/src/tracker.cpp.o[0m
[0.047s] [ 66%] [32mBuilding CXX object CMakeFiles/armor_tracker.dir/src/tracker_node.cpp.o[0m
[0.047s] [ 66%] [32mBuilding CXX object CMakeFiles/armor_tracker_node.dir/rclcpp_components/node_main_armor_tracker_node.cpp.o[0m
[2.246s] [ 83%] [32m[1mLinking CXX executable armor_tracker_node[0m
[2.332s] [ 83%] Built target armor_tracker_node
[8.569s] [100%] [32m[1mLinking CXX shared library libarmor_tracker.so[0m
[9.163s] [100%] Built target armor_tracker
[9.175s] Invoked command in '/home/ats/rv2/build/armor_tracker' returned '0': AMENT_PREFIX_PATH=/home/ats/rv2/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ats/rv2/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ats/rv2/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ats/rv2/build/armor_tracker -- -j32 -l32
[9.197s] Invoking command in '/home/ats/rv2/build/armor_tracker': AMENT_PREFIX_PATH=/home/ats/rv2/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ats/rv2/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ats/rv2/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ats/rv2/build/armor_tracker
[9.201s] -- Install configuration: ""
[9.201s] -- Execute custom install script
[9.201s] -- Symlinking: /home/ats/rv2/install/armor_tracker/lib/armor_tracker/armor_tracker_node
[9.207s] -- Symlinking: /home/ats/rv2/install/armor_tracker/include/armor_tracker/extended_kalman_filter.hpp
[9.212s] -- Symlinking: /home/ats/rv2/install/armor_tracker/include/armor_tracker/tracker.hpp
[9.217s] -- Symlinking: /home/ats/rv2/install/armor_tracker/include/armor_tracker/tracker_node.hpp
[9.222s] -- Symlinking: /home/ats/rv2/install/armor_tracker/share/armor_tracker/environment/library_path.sh
[9.227s] -- Symlinking: /home/ats/rv2/install/armor_tracker/share/armor_tracker/environment/library_path.dsv
[9.232s] -- Symlinking: /home/ats/rv2/install/armor_tracker/lib/libarmor_tracker.so
[9.237s] -- Symlinking: /home/ats/rv2/install/armor_tracker/share/ament_index/resource_index/package_run_dependencies/armor_tracker
[9.242s] -- Symlinking: /home/ats/rv2/install/armor_tracker/share/ament_index/resource_index/parent_prefix_path/armor_tracker
[9.247s] -- Symlinking: /home/ats/rv2/install/armor_tracker/share/armor_tracker/environment/ament_prefix_path.sh
[9.252s] -- Symlinking: /home/ats/rv2/install/armor_tracker/share/armor_tracker/environment/ament_prefix_path.dsv
[9.257s] -- Symlinking: /home/ats/rv2/install/armor_tracker/share/armor_tracker/environment/path.sh
[9.262s] -- Symlinking: /home/ats/rv2/install/armor_tracker/share/armor_tracker/environment/path.dsv
[9.267s] -- Symlinking: /home/ats/rv2/install/armor_tracker/share/armor_tracker/local_setup.bash
[9.272s] -- Symlinking: /home/ats/rv2/install/armor_tracker/share/armor_tracker/local_setup.sh
[9.277s] -- Symlinking: /home/ats/rv2/install/armor_tracker/share/armor_tracker/local_setup.zsh
[9.282s] -- Symlinking: /home/ats/rv2/install/armor_tracker/share/armor_tracker/local_setup.dsv
[9.287s] -- Symlinking: /home/ats/rv2/install/armor_tracker/share/armor_tracker/package.dsv
[9.292s] -- Symlinking: /home/ats/rv2/install/armor_tracker/share/ament_index/resource_index/packages/armor_tracker
[9.297s] -- Symlinking: /home/ats/rv2/install/armor_tracker/share/ament_index/resource_index/rclcpp_components/armor_tracker
[9.302s] -- Symlinking: /home/ats/rv2/install/armor_tracker/share/armor_tracker/cmake/ament_cmake_export_dependencies-extras.cmake
[9.307s] -- Symlinking: /home/ats/rv2/install/armor_tracker/share/armor_tracker/cmake/ament_cmake_export_include_directories-extras.cmake
