[0.010s] Invoking command in '/home/ats/rv2/build/buff_tracker': AMENT_PREFIX_PATH=/home/ats/rv2/install/buff_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ats/rv2/install/buff_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ats/rv2/install/buff_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ats/rv2/install/buff_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ats/rv2/build/buff_tracker -- -j32 -l32
[0.040s] [35m[1mConsolidate compiler generated dependencies of target buff_tracker_node[0m
[0.042s] [35m[1mConsolidate compiler generated dependencies of target buff_tracker[0m
[0.050s] [ 28%] Built target buff_tracker_node
[0.058s] [100%] Built target buff_tracker
[0.075s] Invoked command in '/home/ats/rv2/build/buff_tracker' returned '0': AMENT_PREFIX_PATH=/home/ats/rv2/install/buff_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ats/rv2/install/buff_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ats/rv2/install/buff_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ats/rv2/install/buff_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ats/rv2/build/buff_tracker -- -j32 -l32
[0.102s] Invoking command in '/home/ats/rv2/build/buff_tracker': AMENT_PREFIX_PATH=/home/ats/rv2/install/buff_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ats/rv2/install/buff_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ats/rv2/install/buff_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ats/rv2/install/buff_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ats/rv2/build/buff_tracker
[0.107s] -- Install configuration: ""
[0.108s] -- Execute custom install script
[0.108s] -- Symlinking: /home/ats/rv2/install/buff_tracker/lib/buff_tracker/buff_tracker_node
[0.115s] -- Symlinking: /home/ats/rv2/install/buff_tracker/include/buff_tracker/extended_kalman_filter.hpp
[0.122s] -- Symlinking: /home/ats/rv2/install/buff_tracker/include/buff_tracker/gauss_newton_solver.hpp
[0.129s] -- Symlinking: /home/ats/rv2/install/buff_tracker/include/buff_tracker/tracker.hpp
[0.135s] -- Symlinking: /home/ats/rv2/install/buff_tracker/include/buff_tracker/tracker_node.hpp
[0.141s] -- Symlinking: /home/ats/rv2/install/buff_tracker/share/buff_tracker/environment/library_path.sh
[0.147s] -- Symlinking: /home/ats/rv2/install/buff_tracker/share/buff_tracker/environment/library_path.dsv
[0.155s] -- Symlinking: /home/ats/rv2/install/buff_tracker/lib/libbuff_tracker.so
[0.161s] -- Symlinking: /home/ats/rv2/install/buff_tracker/share/ament_index/resource_index/package_run_dependencies/buff_tracker
[0.168s] -- Symlinking: /home/ats/rv2/install/buff_tracker/share/ament_index/resource_index/parent_prefix_path/buff_tracker
[0.174s] -- Symlinking: /home/ats/rv2/install/buff_tracker/share/buff_tracker/environment/ament_prefix_path.sh
[0.181s] -- Symlinking: /home/ats/rv2/install/buff_tracker/share/buff_tracker/environment/ament_prefix_path.dsv
[0.188s] -- Symlinking: /home/ats/rv2/install/buff_tracker/share/buff_tracker/environment/path.sh
[0.195s] -- Symlinking: /home/ats/rv2/install/buff_tracker/share/buff_tracker/environment/path.dsv
[0.202s] -- Symlinking: /home/ats/rv2/install/buff_tracker/share/buff_tracker/local_setup.bash
[0.210s] -- Symlinking: /home/ats/rv2/install/buff_tracker/share/buff_tracker/local_setup.sh
[0.216s] -- Symlinking: /home/ats/rv2/install/buff_tracker/share/buff_tracker/local_setup.zsh
[0.223s] -- Symlinking: /home/ats/rv2/install/buff_tracker/share/buff_tracker/local_setup.dsv
[0.229s] -- Symlinking: /home/ats/rv2/install/buff_tracker/share/buff_tracker/package.dsv
[0.239s] -- Symlinking: /home/ats/rv2/install/buff_tracker/share/ament_index/resource_index/packages/buff_tracker
[0.249s] -- Symlinking: /home/ats/rv2/install/buff_tracker/share/ament_index/resource_index/rclcpp_components/buff_tracker
[0.256s] -- Symlinking: /home/ats/rv2/install/buff_tracker/share/buff_tracker/cmake/ament_cmake_export_dependencies-extras.cmake
[0.264s] -- Symlinking: /home/ats/rv2/install/buff_tracker/share/buff_tracker/cmake/ament_cmake_export_include_directories-extras.cmake
[0.270s] -- Symlinking: /home/ats/rv2/install/buff_tracker/share/buff_tracker/cmake/ament_cmake_export_libraries-extras.cmake
[0.279s] -- Symlinking: /home/ats/rv2/install/buff_tracker/share/buff_tracker/cmake/buff_trackerConfig.cmake
[0.289s] -- Symlinking: /home/ats/rv2/install/buff_tracker/share/buff_tracker/cmake/buff_trackerConfig-version.cmake
[0.299s] -- Symlinking: /home/ats/rv2/install/buff_tracker/share/buff_tracker/package.xml
[0.310s] Invoked command in '/home/ats/rv2/build/buff_tracker' returned '0': AMENT_PREFIX_PATH=/home/ats/rv2/install/buff_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ats/rv2/install/buff_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ats/rv2/install/buff_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ats/rv2/install/buff_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ats/rv2/build/buff_tracker
