[0.010s] Invoking command in '/home/ats/rv2/build/armor_detector': AMENT_PREFIX_PATH=/home/ats/rv2/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ats/rv2/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ats/rv2/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ats/rv2/build/armor_detector -- -j32 -l32
[0.043s] [  6%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[0.045s] [ 20%] [32mBuilding CXX object CMakeFiles/armor_detector_node.dir/rclcpp_components/node_main_armor_detector_node.cpp.o[0m
[0.045s] [ 20%] [32mBuilding CXX object CMakeFiles/armor_detector.dir/src/detector.cpp.o[0m
[0.045s] [ 26%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[0.046s] [ 33%] [32mBuilding CXX object CMakeFiles/armor_detector.dir/src/pnp_solver.cpp.o[0m
[0.048s] [ 40%] [32mBuilding CXX object CMakeFiles/armor_detector.dir/src/detector_node.cpp.o[0m
[0.048s] [ 46%] [32mBuilding CXX object CMakeFiles/armor_detector.dir/src/number_classifier.cpp.o[0m
[0.803s] [ 53%] [32m[1mLinking CXX static library libgtest_main.a[0m
[0.842s] [ 53%] Built target gtest_main
[2.248s] [ 60%] [32m[1mLinking CXX executable armor_detector_node[0m
[2.277s] [ 66%] [32m[1mLinking CXX static library libgtest.a[0m
[2.335s] [ 66%] Built target armor_detector_node
[2.339s] [ 66%] Built target gtest
[12.691s] [ 73%] [32m[1mLinking CXX shared library libarmor_detector.so[0m
[13.470s] [ 73%] Built target armor_detector
[13.483s] [ 80%] [32mBuilding CXX object CMakeFiles/test_node_startup.dir/test/test_node_startup.cpp.o[0m
[13.484s] [ 86%] [32mBuilding CXX object CMakeFiles/test_number_cls.dir/test/test_number_cls.cpp.o[0m
[14.757s] [ 93%] [32m[1mLinking CXX executable test_number_cls[0m
[15.326s] [ 93%] Built target test_number_cls
[16.510s] [100%] [32m[1mLinking CXX executable test_node_startup[0m
[17.082s] [100%] Built target test_node_startup
[17.094s] Invoked command in '/home/ats/rv2/build/armor_detector' returned '0': AMENT_PREFIX_PATH=/home/ats/rv2/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ats/rv2/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ats/rv2/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ats/rv2/build/armor_detector -- -j32 -l32
[17.123s] Invoking command in '/home/ats/rv2/build/armor_detector': AMENT_PREFIX_PATH=/home/ats/rv2/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ats/rv2/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ats/rv2/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ats/rv2/build/armor_detector
[17.127s] -- Install configuration: ""
[17.127s] -- Execute custom install script
[17.127s] -- Symlinking: /home/ats/rv2/install/armor_detector/lib/armor_detector/armor_detector_node
[17.133s] -- Symlinking: /home/ats/rv2/install/armor_detector/include/armor_detector/armor.hpp
[17.138s] -- Symlinking: /home/ats/rv2/install/armor_detector/include/armor_detector/detector.hpp
[17.143s] -- Symlinking: /home/ats/rv2/install/armor_detector/include/armor_detector/detector_node.hpp
[17.148s] -- Symlinking: /home/ats/rv2/install/armor_detector/include/armor_detector/number_classifier.hpp
[17.153s] -- Symlinking: /home/ats/rv2/install/armor_detector/include/armor_detector/pnp_solver.hpp
[17.157s] -- Symlinking: /home/ats/rv2/install/armor_detector/share/armor_detector/environment/library_path.sh
[17.162s] -- Symlinking: /home/ats/rv2/install/armor_detector/share/armor_detector/environment/library_path.dsv
[17.168s] -- Symlinking: /home/ats/rv2/install/armor_detector/lib/libarmor_detector.so
[17.173s] -- Symlinking: /home/ats/rv2/install/armor_detector/share/armor_detector/model/label.txt
[17.178s] -- Symlinking: /home/ats/rv2/install/armor_detector/share/armor_detector/model/mlp.onnx
[17.183s] -- Symlinking: /home/ats/rv2/install/armor_detector/share/ament_index/resource_index/package_run_dependencies/armor_detector
[17.188s] -- Symlinking: /home/ats/rv2/install/armor_detector/share/ament_index/resource_index/parent_prefix_path/armor_detector
[17.193s] -- Symlinking: /home/ats/rv2/install/armor_detector/share/armor_detector/environment/ament_prefix_path.sh
[17.198s] -- Symlinking: /home/ats/rv2/install/armor_detector/share/armor_detector/environment/ament_prefix_path.dsv
[17.203s] -- Symlinking: /home/ats/rv2/install/armor_detector/share/armor_detector/environment/path.sh
[17.208s] -- Symlinking: /home/ats/rv2/install/armor_detector/share/armor_detector/environment/path.dsv
[17.213s] -- Symlinking: /home/ats/rv2/install/armor_detector/share/armor_detector/local_setup.bash
[17.218s] -- Symlinking: /home/ats/rv2/install/armor_detector/share/armor_detector/local_setup.sh
[17.223s] -- Symlinking: /home/ats/rv2/install/armor_detector/share/armor_detector/local_setup.zsh
[17.228s] -- Symlinking: /home/ats/rv2/install/armor_detector/share/armor_detector/local_setup.dsv
[17.233s] -- Symlinking: /home/ats/rv2/install/armor_detector/share/armor_detector/package.dsv
[17.238s] -- Symlinking: /home/ats/rv2/install/armor_detector/share/ament_index/resource_index/packages/armor_detector
[17.243s] -- Symlinking: /home/ats/rv2/install/armor_detector/share/ament_index/resource_index/rclcpp_components/armor_detector
[17.248s] -- Symlinking: /home/ats/rv2/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_dependencies-extras.cmake
[17.253s] -- Symlinking: /home/ats/rv2/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_include_directories-extras.cmake
[17.258s] -- Symlinking: /home/ats/rv2/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_libraries-extras.cmake
[17.263s] -- Symlinking: /home/ats/rv2/install/armor_detector/share/armor_detector/cmake/armor_detectorConfig.cmake
[17.268s] -- Symlinking: /home/ats/rv2/install/armor_detector/share/armor_detector/cmake/armor_detectorConfig-version.cmake
[17.273s] -- Symlinking: /home/ats/rv2/install/armor_detector/share/armor_detector/package.xml
[17.280s] Invoked command in '/home/ats/rv2/build/armor_detector' returned '0': AMENT_PREFIX_PATH=/home/ats/rv2/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ats/rv2/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ats/rv2/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ats/rv2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ats/rv2/build/armor_detector
