[0.009s] Invoking command in '/home/ats/rv2/build/buff_detector': AMENT_PREFIX_PATH=/home/ats/rv2/install/buff_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ats/rv2/install/buff_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ats/rv2/install/buff_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ats/rv2/install/buff_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ats/rv2/build/buff_detector -- -j32 -l32
[0.040s] [35m[1mConsolidate compiler generated dependencies of target buff_detector_node[0m
[0.041s] [35m[1mConsolidate compiler generated dependencies of target buff_detector[0m
[0.050s] [ 33%] Built target buff_detector_node
[0.056s] [100%] Built target buff_detector
[0.077s] Invoked command in '/home/ats/rv2/build/buff_detector' returned '0': AMENT_PREFIX_PATH=/home/ats/rv2/install/buff_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ats/rv2/install/buff_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ats/rv2/install/buff_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ats/rv2/install/buff_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ats/rv2/build/buff_detector -- -j32 -l32
[0.102s] Invoking command in '/home/ats/rv2/build/buff_detector': AMENT_PREFIX_PATH=/home/ats/rv2/install/buff_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ats/rv2/install/buff_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ats/rv2/install/buff_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ats/rv2/install/buff_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ats/rv2/build/buff_detector
[0.107s] -- Install configuration: ""
[0.107s] -- Execute custom install script
[0.108s] -- Symlinking: /home/ats/rv2/install/buff_detector/lib/buff_detector/buff_detector_node
[0.114s] -- Symlinking: /home/ats/rv2/install/buff_detector/include/buff_detector/blade.hpp
[0.121s] -- Symlinking: /home/ats/rv2/install/buff_detector/include/buff_detector/detector.hpp
[0.128s] -- Symlinking: /home/ats/rv2/install/buff_detector/include/buff_detector/detector_node.hpp
[0.134s] -- Symlinking: /home/ats/rv2/install/buff_detector/include/buff_detector/pnp_solver.hpp
[0.141s] -- Symlinking: /home/ats/rv2/install/buff_detector/share/buff_detector/environment/library_path.sh
[0.148s] -- Symlinking: /home/ats/rv2/install/buff_detector/share/buff_detector/environment/library_path.dsv
[0.157s] -- Symlinking: /home/ats/rv2/install/buff_detector/lib/libbuff_detector.so
[0.165s] -- Symlinking: /home/ats/rv2/install/buff_detector/share/buff_detector/models/buff_quantized.bin
[0.171s] -- Symlinking: /home/ats/rv2/install/buff_detector/share/buff_detector/models/buff_quantized.xml
[0.178s] -- Symlinking: /home/ats/rv2/install/buff_detector/share/buff_detector/launch/buff_detector.launch.py
[0.185s] -- Symlinking: /home/ats/rv2/install/buff_detector/share/ament_index/resource_index/package_run_dependencies/buff_detector
[0.192s] -- Symlinking: /home/ats/rv2/install/buff_detector/share/ament_index/resource_index/parent_prefix_path/buff_detector
[0.199s] -- Symlinking: /home/ats/rv2/install/buff_detector/share/buff_detector/environment/ament_prefix_path.sh
[0.206s] -- Symlinking: /home/ats/rv2/install/buff_detector/share/buff_detector/environment/ament_prefix_path.dsv
[0.213s] -- Symlinking: /home/ats/rv2/install/buff_detector/share/buff_detector/environment/path.sh
[0.222s] -- Symlinking: /home/ats/rv2/install/buff_detector/share/buff_detector/environment/path.dsv
[0.231s] -- Symlinking: /home/ats/rv2/install/buff_detector/share/buff_detector/local_setup.bash
[0.238s] -- Symlinking: /home/ats/rv2/install/buff_detector/share/buff_detector/local_setup.sh
[0.245s] -- Symlinking: /home/ats/rv2/install/buff_detector/share/buff_detector/local_setup.zsh
[0.252s] -- Symlinking: /home/ats/rv2/install/buff_detector/share/buff_detector/local_setup.dsv
[0.261s] -- Symlinking: /home/ats/rv2/install/buff_detector/share/buff_detector/package.dsv
[0.272s] -- Symlinking: /home/ats/rv2/install/buff_detector/share/ament_index/resource_index/packages/buff_detector
[0.280s] -- Symlinking: /home/ats/rv2/install/buff_detector/share/ament_index/resource_index/rclcpp_components/buff_detector
[0.286s] -- Symlinking: /home/ats/rv2/install/buff_detector/share/buff_detector/cmake/ament_cmake_export_dependencies-extras.cmake
[0.294s] -- Symlinking: /home/ats/rv2/install/buff_detector/share/buff_detector/cmake/ament_cmake_export_include_directories-extras.cmake
[0.301s] -- Symlinking: /home/ats/rv2/install/buff_detector/share/buff_detector/cmake/ament_cmake_export_libraries-extras.cmake
